Data,Cotação (R$/arroba)
2020-11-09,292
2020-11-10,295
2020-11-11,288
2020-11-12,291
2020-11-13,287
2020-11-14,290
2020-11-15,287
2020-11-16,289
2020-11-17,291
2020-11-18,284
2020-11-19,299
2020-11-20,283
2020-11-21,282
2020-11-22,294
2020-11-23,292
2020-11-24,291
2020-11-25,292
2020-11-26,288
2020-11-27,284
2020-11-28,289
2020-11-29,285
2020-11-30,293
2020-12-01,288
2020-12-02,284
2020-12-03,287
2020-12-04,291
2020-12-05,286
2020-12-06,285
2020-12-07,290
2020-12-08,290
2020-12-09,286
2020-12-10,286
2020-12-11,290
2020-12-12,282
2020-12-13,282
2020-12-14,285
2020-12-15,288
2020-12-16,290
2020-12-17,296
2020-12-18,293
2020-12-19,288
2020-12-20,289
2020-12-21,284
2020-12-22,289
2020-12-23,288
2020-12-24,291
2020-12-25,285
2020-12-26,292
2020-12-27,297
2020-12-28,289
2020-12-29,291
2020-12-30,293
2020-12-31,287
2021-01-01,290
2021-01-02,289
2021-01-03,290
2021-01-04,286
2021-01-05,290
2021-01-06,292
2021-01-07,297
2021-01-08,294
2021-01-09,300
2021-01-10,286
2021-01-11,294
2021-01-12,291
2021-01-13,301
2021-01-14,286
2021-01-15,285
2021-01-16,287
2021-01-17,279
2021-01-18,287
2021-01-19,286
2021-01-20,291
2021-01-21,292
2021-01-22,299
2021-01-23,295
2021-01-24,287
2021-01-25,285
2021-01-26,292
2021-01-27,283
2021-01-28,299
2021-01-29,296
2021-01-30,288
2021-01-31,282
2021-02-01,297
2021-02-02,290
2021-02-03,296
2021-02-04,282
2021-02-05,287
2021-02-06,290
2021-02-07,291
2021-02-08,288
2021-02-09,293
2021-02-10,285
2021-02-11,290
2021-02-12,291
2021-02-13,293
2021-02-14,294
2021-02-15,285
2021-02-16,283
2021-02-17,297
2021-02-18,292
2021-02-19,287
2021-02-20,298
2021-02-21,291
2021-02-22,297
2021-02-23,291
2021-02-24,301
2021-02-25,300
2021-02-26,290
2021-02-27,296
2021-02-28,294
2021-03-01,298
2021-03-02,286
2021-03-03,294
2021-03-04,296
2021-03-05,282
2021-03-06,285
2021-03-07,281
2021-03-08,290
2021-03-09,295
2021-03-10,299
2021-03-11,291
2021-03-12,299
2021-03-13,284
2021-03-14,283
2021-03-15,291
2021-03-16,293
2021-03-17,291
2021-03-18,281
2021-03-19,291
2021-03-20,285
2021-03-21,295
2021-03-22,293
2021-03-23,287
2021-03-24,289
2021-03-25,286
2021-03-26,291
2021-03-27,296
2021-03-28,287
2021-03-29,294
2021-03-30,289
2021-03-31,288
2021-04-01,291
2021-04-02,286
2021-04-03,289
2021-04-04,286
2021-04-05,302
2021-04-06,292
2021-04-07,288
2021-04-08,293
2021-04-09,291
2021-04-10,291
2021-04-11,295
2021-04-12,296
2021-04-13,289
2021-04-14,289
2021-04-15,291
2021-04-16,280
2021-04-17,284
2021-04-18,299
2021-04-19,300
2021-04-20,291
2021-04-21,295
2021-04-22,294
2021-04-23,308
2021-04-24,298
2021-04-25,292
2021-04-26,287
2021-04-27,284
2021-04-28,293
2021-04-29,289
2021-04-30,285
2021-05-01,289
2021-05-02,287
2021-05-03,301
2021-05-04,297
2021-05-05,292
2021-05-06,300
2021-05-07,293
2021-05-08,288
2021-05-09,300
2021-05-10,295
2021-05-11,287
2021-05-12,292
2021-05-13,288
2021-05-14,286
2021-05-15,297
2021-05-16,302
2021-05-17,286
2021-05-18,296
2021-05-19,290
2021-05-20,290
2021-05-21,290
2021-05-22,289
2021-05-23,293
2021-05-24,289
2021-05-25,294
2021-05-26,293
2021-05-27,292
2021-05-28,289
2021-05-29,290
2021-05-30,297
2021-05-31,296
2021-06-01,288
2021-06-02,294
2021-06-03,297
2021-06-04,285
2021-06-05,296
2021-06-06,290
2021-06-07,296
2021-06-08,290
2021-06-09,284
2021-06-10,285
2021-06-11,294
2021-06-12,295
2021-06-13,289
2021-06-14,297
2021-06-15,285
2021-06-16,293
2021-06-17,288
2021-06-18,290
2021-06-19,294
2021-06-20,289
2021-06-21,292
2021-06-22,299
2021-06-23,291
2021-06-24,298
2021-06-25,288
2021-06-26,296
2021-06-27,301
2021-06-28,282
2021-06-29,290
2021-06-30,297
2021-07-01,293
2021-07-02,296
2021-07-03,291
2021-07-04,294
2021-07-05,293
2021-07-06,300
2021-07-07,295
2021-07-08,296
2021-07-09,292
2021-07-10,292
2021-07-11,292
2021-07-12,296
2021-07-13,292
2021-07-14,296
2021-07-15,305
2021-07-16,299
2021-07-17,293
2021-07-18,300
2021-07-19,292
2021-07-20,284
2021-07-21,289
2021-07-22,285
2021-07-23,293
2021-07-24,295
2021-07-25,303
2021-07-26,296
2021-07-27,294
2021-07-28,299
2021-07-29,284
2021-07-30,296
2021-07-31,299
2021-08-01,287
2021-08-02,300
2021-08-03,296
2021-08-04,293
2021-08-05,298
2021-08-06,306
2021-08-07,296
2021-08-08,296
2021-08-09,293
2021-08-10,291
2021-08-11,299
2021-08-12,291
2021-08-13,295
2021-08-14,293
2021-08-15,297
2021-08-16,297
2021-08-17,300
2021-08-18,293
2021-08-19,294
2021-08-20,290
2021-08-21,293
2021-08-22,297
2021-08-23,299
2021-08-24,291
2021-08-25,300
2021-08-26,302
2021-08-27,297
2021-08-28,305
2021-08-29,292
2021-08-30,289
2021-08-31,287
2021-09-01,303
2021-09-02,299
2021-09-03,295
2021-09-04,297
2021-09-05,290
2021-09-06,308
2021-09-07,296
2021-09-08,296
2021-09-09,299
2021-09-10,298
2021-09-11,297
2021-09-12,292
2021-09-13,298
2021-09-14,305
2021-09-15,303
2021-09-16,304
2021-09-17,293
2021-09-18,291
2021-09-19,295
2021-09-20,296
2021-09-21,302
2021-09-22,288
2021-09-23,304
2021-09-24,295
2021-09-25,294
2021-09-26,291
2021-09-27,288
2021-09-28,300
2021-09-29,297
2021-09-30,290
2021-10-01,290
2021-10-02,295
2021-10-03,305
2021-10-04,295
2021-10-05,289
2021-10-06,295
2021-10-07,295
2021-10-08,283
2021-10-09,296
2021-10-10,295
2021-10-11,300
2021-10-12,306
2021-10-13,302
2021-10-14,295
2021-10-15,291
2021-10-16,310
2021-10-17,297
2021-10-18,297
2021-10-19,297
2021-10-20,298
2021-10-21,296
2021-10-22,294
2021-10-23,294
2021-10-24,297
2021-10-25,294
2021-10-26,293
2021-10-27,297
2021-10-28,296
2021-10-29,305
2021-10-30,284
2021-10-31,303
2021-11-01,303
2021-11-02,287
2021-11-03,295
2021-11-04,295
2021-11-05,290
2021-11-06,293
2021-11-07,292
2021-11-08,306
2021-11-09,302
2021-11-10,304
2021-11-11,301
2021-11-12,292
2021-11-13,295
2021-11-14,300
2021-11-15,291
2021-11-16,301
2021-11-17,296
2021-11-18,296
2021-11-19,301
2021-11-20,300
2021-11-21,296
2021-11-22,303
2021-11-23,292
2021-11-24,301
2021-11-25,301
2021-11-26,296
2021-11-27,299
2021-11-28,292
2021-11-29,302
2021-11-30,297
2021-12-01,295
2021-12-02,303
2021-12-03,294
2021-12-04,291
2021-12-05,290
2021-12-06,301
2021-12-07,292
2021-12-08,307
2021-12-09,288
2021-12-10,307
2021-12-11,299
2021-12-12,298
2021-12-13,295
2021-12-14,300
2021-12-15,298
2021-12-16,304
2021-12-17,299
2021-12-18,299
2021-12-19,296
2021-12-20,298
2021-12-21,300
2021-12-22,290
2021-12-23,292
2021-12-24,302
2021-12-25,299
2021-12-26,298
2021-12-27,299
2021-12-28,300
2021-12-29,296
2021-12-30,295
2021-12-31,300
2022-01-01,294
2022-01-02,301
2022-01-03,290
2022-01-04,304
2022-01-05,301
2022-01-06,300
2022-01-07,304
2022-01-08,307
2022-01-09,304
2022-01-10,290
2022-01-11,292
2022-01-12,296
2022-01-13,299
2022-01-14,302
2022-01-15,295
2022-01-16,300
2022-01-17,295
2022-01-18,296
2022-01-19,292
2022-01-20,294
2022-01-21,292
2022-01-22,294
2022-01-23,304
2022-01-24,294
2022-01-25,312
2022-01-26,302
2022-01-27,300
2022-01-28,295
2022-01-29,303
2022-01-30,296
2022-01-31,300
2022-02-01,312
2022-02-02,299
2022-02-03,305
2022-02-04,296
2022-02-05,299
2022-02-06,308
2022-02-07,296
2022-02-08,309
2022-02-09,303
2022-02-10,297
2022-02-11,303
2022-02-12,305
2022-02-13,303
2022-02-14,292
2022-02-15,296
2022-02-16,299
2022-02-17,299
2022-02-18,303
2022-02-19,301
2022-02-20,293
2022-02-21,302
2022-02-22,303
2022-02-23,303
2022-02-24,305
2022-02-25,304
2022-02-26,302
2022-02-27,300
2022-02-28,292
2022-03-01,302
2022-03-02,301
2022-03-03,302
2022-03-04,294
2022-03-05,295
2022-03-06,306
2022-03-07,300
2022-03-08,304
2022-03-09,300
2022-03-10,301
2022-03-11,305
2022-03-12,298
2022-03-13,301
2022-03-14,298
2022-03-15,298
2022-03-16,299
2022-03-17,302
2022-03-18,298
2022-03-19,307
2022-03-20,296
2022-03-21,300
2022-03-22,298
2022-03-23,308
2022-03-24,302
2022-03-25,306
2022-03-26,293
2022-03-27,302
2022-03-28,305
2022-03-29,301
2022-03-30,306
2022-03-31,298
2022-04-01,308
2022-04-02,312
2022-04-03,299
2022-04-04,299
2022-04-05,308
2022-04-06,309
2022-04-07,298
2022-04-08,299
2022-04-09,300
2022-04-10,294
2022-04-11,297
2022-04-12,296
2022-04-13,297
2022-04-14,301
2022-04-15,302
2022-04-16,309
2022-04-17,296
2022-04-18,306
2022-04-19,300
2022-04-20,301
2022-04-21,305
2022-04-22,296
2022-04-23,303
2022-04-24,302
2022-04-25,304
2022-04-26,303
2022-04-27,314
2022-04-28,298
2022-04-29,299
2022-04-30,299
2022-05-01,299
2022-05-02,299
2022-05-03,308
2022-05-04,309
2022-05-05,299
2022-05-06,298
2022-05-07,304
2022-05-08,299
2022-05-09,305
2022-05-10,303
2022-05-11,294
2022-05-12,310
2022-05-13,311
2022-05-14,299
2022-05-15,300
2022-05-16,303
2022-05-17,304
2022-05-18,305
2022-05-19,312
2022-05-20,301
2022-05-21,298
2022-05-22,295
2022-05-23,299
2022-05-24,302
2022-05-25,311
2022-05-26,300
2022-05-27,303
2022-05-28,302
2022-05-29,308
2022-05-30,315
2022-05-31,300
2022-06-01,300
2022-06-02,308
2022-06-03,306
2022-06-04,312
2022-06-05,305
2022-06-06,301
2022-06-07,306
2022-06-08,308
2022-06-09,307
2022-06-10,305
2022-06-11,308
2022-06-12,309
2022-06-13,310
2022-06-14,306
2022-06-15,302
2022-06-16,304
2022-06-17,309
2022-06-18,299
2022-06-19,305
2022-06-20,301
2022-06-21,303
2022-06-22,309
2022-06-23,304
2022-06-24,303
2022-06-25,296
2022-06-26,307
2022-06-27,306
2022-06-28,314
2022-06-29,302
2022-06-30,304
2022-07-01,304
2022-07-02,311
2022-07-03,303
2022-07-04,305
2022-07-05,306
2022-07-06,304
2022-07-07,301
2022-07-08,304
2022-07-09,309
2022-07-10,298
2022-07-11,304
2022-07-12,300
2022-07-13,310
2022-07-14,296
2022-07-15,301
2022-07-16,306
2022-07-17,311
2022-07-18,303
2022-07-19,301
2022-07-20,313
2022-07-21,297
2022-07-22,293
2022-07-23,306
2022-07-24,301
2022-07-25,299
2022-07-26,307
2022-07-27,305
2022-07-28,301
2022-07-29,298
2022-07-30,308
2022-07-31,307
2022-08-01,304
2022-08-02,313
2022-08-03,299
2022-08-04,296
2022-08-05,301
2022-08-06,304
2022-08-07,305
2022-08-08,303
2022-08-09,306
2022-08-10,298
2022-08-11,312
2022-08-12,304
2022-08-13,310
2022-08-14,306
2022-08-15,307
2022-08-16,307
2022-08-17,307
2022-08-18,308
2022-08-19,311
2022-08-20,305
2022-08-21,308
2022-08-22,304
2022-08-23,312
2022-08-24,301
2022-08-25,314
2022-08-26,304
2022-08-27,298
2022-08-28,305
2022-08-29,301
2022-08-30,309
2022-08-31,302
2022-09-01,303
2022-09-02,295
2022-09-03,303
2022-09-04,293
2022-09-05,297
2022-09-06,309
2022-09-07,309
2022-09-08,307
2022-09-09,300
2022-09-10,305
2022-09-11,305
2022-09-12,299
2022-09-13,313
2022-09-14,310
2022-09-15,304
2022-09-16,305
2022-09-17,306
2022-09-18,295
2022-09-19,304
2022-09-20,302
2022-09-21,300
2022-09-22,304
2022-09-23,314
2022-09-24,309
2022-09-25,303
2022-09-26,308
2022-09-27,312
2022-09-28,310
2022-09-29,306
2022-09-30,302
2022-10-01,309
2022-10-02,308
2022-10-03,310
2022-10-04,309
2022-10-05,311
2022-10-06,303
2022-10-07,312
2022-10-08,307
2022-10-09,316
2022-10-10,302
2022-10-11,315
2022-10-12,307
2022-10-13,303
2022-10-14,303
2022-10-15,304
2022-10-16,308
2022-10-17,309
2022-10-18,303
2022-10-19,306
2022-10-20,317
2022-10-21,315
2022-10-22,308
2022-10-23,306
2022-10-24,307
2022-10-25,309
2022-10-26,301
2022-10-27,305
2022-10-28,298
2022-10-29,308
2022-10-30,310
2022-10-31,304
2022-11-01,314
2022-11-02,300
2022-11-03,299
2022-11-04,308
2022-11-05,312
2022-11-06,315
2022-11-07,304
2022-11-08,312
2022-11-09,306
2022-11-10,306
2022-11-11,311
2022-11-12,310
2022-11-13,299
2022-11-14,314
2022-11-15,314
2022-11-16,304
2022-11-17,309
2022-11-18,309
2022-11-19,308
2022-11-20,304
2022-11-21,304
2022-11-22,307
2022-11-23,313
2022-11-24,310
2022-11-25,305
2022-11-26,311
2022-11-27,293
2022-11-28,313
2022-11-29,298
2022-11-30,305
2022-12-01,302
2022-12-02,301
2022-12-03,313
2022-12-04,305
2022-12-05,309
2022-12-06,307
2022-12-07,310
2022-12-08,308
2022-12-09,301
2022-12-10,312
2022-12-11,305
2022-12-12,300
2022-12-13,305
2022-12-14,315
2022-12-15,312
2022-12-16,306
2022-12-17,306
2022-12-18,306
2022-12-19,318
2022-12-20,310
2022-12-21,310
2022-12-22,313
2022-12-23,309
2022-12-24,306
2022-12-25,307
2022-12-26,307
2022-12-27,308
2022-12-28,311
2022-12-29,308
2022-12-30,312
2022-12-31,308
2023-01-01,308
2023-01-02,298
2023-01-03,313
2023-01-04,310
2023-01-05,313
2023-01-06,294
2023-01-07,319
2023-01-08,307
2023-01-09,314
2023-01-10,303
2023-01-11,311
2023-01-12,303
2023-01-13,305
2023-01-14,318
2023-01-15,307
2023-01-16,309
2023-01-17,313
2023-01-18,311
2023-01-19,309
2023-01-20,310
2023-01-21,320
2023-01-22,308
2023-01-23,309
2023-01-24,314
2023-01-25,314
2023-01-26,315
2023-01-27,312
2023-01-28,303
2023-01-29,317
2023-01-30,303
2023-01-31,310
2023-02-01,305
2023-02-02,308
2023-02-03,310
2023-02-04,310
2023-02-05,311
2023-02-06,317
2023-02-07,311
2023-02-08,308
2023-02-09,314
2023-02-10,315
2023-02-11,303
2023-02-12,312
2023-02-13,313
2023-02-14,308
2023-02-15,316
2023-02-16,308
2023-02-17,310
2023-02-18,308
2023-02-19,309
2023-02-20,304
2023-02-21,302
2023-02-22,317
2023-02-23,305
2023-02-24,304
2023-02-25,299
2023-02-26,306
2023-02-27,303
2023-02-28,318
2023-03-01,314
2023-03-02,306
2023-03-03,321
2023-03-04,314
2023-03-05,308
2023-03-06,297
2023-03-07,321
2023-03-08,303
2023-03-09,301
2023-03-10,315
2023-03-11,322
2023-03-12,317
2023-03-13,313
2023-03-14,313
2023-03-15,314
2023-03-16,314
2023-03-17,311
2023-03-18,310
2023-03-19,310
2023-03-20,306
2023-03-21,309
2023-03-22,302
2023-03-23,310
2023-03-24,305
2023-03-25,305
2023-03-26,311
2023-03-27,317
2023-03-28,315
2023-03-29,302
2023-03-30,305
2023-03-31,315
2023-04-01,305
2023-04-02,309
2023-04-03,313
2023-04-04,305
2023-04-05,311
2023-04-06,304
2023-04-07,307
2023-04-08,312
2023-04-09,302
2023-04-10,313
2023-04-11,310
2023-04-12,313
2023-04-13,312
2023-04-14,317
2023-04-15,311
2023-04-16,308
2023-04-17,311
2023-04-18,313
2023-04-19,311
2023-04-20,311
2023-04-21,307
2023-04-22,307
2023-04-23,304
2023-04-24,320
2023-04-25,305
2023-04-26,307
2023-04-27,307
2023-04-28,315
2023-04-29,309
2023-04-30,317
2023-05-01,308
2023-05-02,312
2023-05-03,307
2023-05-04,322
2023-05-05,305
2023-05-06,313
2023-05-07,314
2023-05-08,313
2023-05-09,310
2023-05-10,311
2023-05-11,311
2023-05-12,311
2023-05-13,316
2023-05-14,322
2023-05-15,309
2023-05-16,305
2023-05-17,311
2023-05-18,324
2023-05-19,307
2023-05-20,320
2023-05-21,320
2023-05-22,309
2023-05-23,314
2023-05-24,320
2023-05-25,310
2023-05-26,311
2023-05-27,309
2023-05-28,307
2023-05-29,308
2023-05-30,306
2023-05-31,312
2023-06-01,308
2023-06-02,313
2023-06-03,304
2023-06-04,314
2023-06-05,316
2023-06-06,302
2023-06-07,314
2023-06-08,318
2023-06-09,306
2023-06-10,320
2023-06-11,314
2023-06-12,309
2023-06-13,312
2023-06-14,315
2023-06-15,313
2023-06-16,315
2023-06-17,308
2023-06-18,313
2023-06-19,305
2023-06-20,312
2023-06-21,308
2023-06-22,309
2023-06-23,319
2023-06-24,318
2023-06-25,315
2023-06-26,307
2023-06-27,311
2023-06-28,319
2023-06-29,313
2023-06-30,324
2023-07-01,315
2023-07-02,314
2023-07-03,311
2023-07-04,313
2023-07-05,312
2023-07-06,316
2023-07-07,317
2023-07-08,309
2023-07-09,306
2023-07-10,304
2023-07-11,315
2023-07-12,307
2023-07-13,302
2023-07-14,315
2023-07-15,325
2023-07-16,313
2023-07-17,317
2023-07-18,313
2023-07-19,313
2023-07-20,318
2023-07-21,312
2023-07-22,314
2023-07-23,315
2023-07-24,310
2023-07-25,318
2023-07-26,312
2023-07-27,309
2023-07-28,316
2023-07-29,309
2023-07-30,313
2023-07-31,313
2023-08-01,319
2023-08-02,316
2023-08-03,313
2023-08-04,317
2023-08-05,320
2023-08-06,316
2023-08-07,314
2023-08-08,307
2023-08-09,308
2023-08-10,312
2023-08-11,311
2023-08-12,313
2023-08-13,314
2023-08-14,316
2023-08-15,313
2023-08-16,316
2023-08-17,314
2023-08-18,304
2023-08-19,309
2023-08-20,313
2023-08-21,308
2023-08-22,317
2023-08-23,322
2023-08-24,320
2023-08-25,313
2023-08-26,321
2023-08-27,315
2023-08-28,312
2023-08-29,311
2023-08-30,313
2023-08-31,312
2023-09-01,315
2023-09-02,315
2023-09-03,314
2023-09-04,316
2023-09-05,320
2023-09-06,319
2023-09-07,307
2023-09-08,302
2023-09-09,319
2023-09-10,308
2023-09-11,313
2023-09-12,309
2023-09-13,305
2023-09-14,317
2023-09-15,318
2023-09-16,312
2023-09-17,302
2023-09-18,312
2023-09-19,317
2023-09-20,307
2023-09-21,316
2023-09-22,315
2023-09-23,318
2023-09-24,315
2023-09-25,310
2023-09-26,321
2023-09-27,314
2023-09-28,315
2023-09-29,310
2023-09-30,313
2023-10-01,310
2023-10-02,314
2023-10-03,323
2023-10-04,308
2023-10-05,307
2023-10-06,322
2023-10-07,314
2023-10-08,312
2023-10-09,320
2023-10-10,312
2023-10-11,324
2023-10-12,319
2023-10-13,313
2023-10-14,326
2023-10-15,312
2023-10-16,319
2023-10-17,317
2023-10-18,322
2023-10-19,323
2023-10-20,316
2023-10-21,312
2023-10-22,318
2023-10-23,312
2023-10-24,326
2023-10-25,316
2023-10-26,314
2023-10-27,316
2023-10-28,309
2023-10-29,311
2023-10-30,322
2023-10-31,312
2023-11-01,310
2023-11-02,318
2023-11-03,322
2023-11-04,319
2023-11-05,321
2023-11-06,312
2023-11-07,309
2023-11-08,323
2023-11-09,314
2023-11-10,315
2023-11-11,323
2023-11-12,319
2023-11-13,318
2023-11-14,327
2023-11-15,313
2023-11-16,321
2023-11-17,316
2023-11-18,317
2023-11-19,324
2023-11-20,319
2023-11-21,319
2023-11-22,322
2023-11-23,314
2023-11-24,312
2023-11-25,311
2023-11-26,306
2023-11-27,327
2023-11-28,311
2023-11-29,315
2023-11-30,315
2023-12-01,318
2023-12-02,321
2023-12-03,321
2023-12-04,314
2023-12-05,316
2023-12-06,318
2023-12-07,315
2023-12-08,325
2023-12-09,319
2023-12-10,320
2023-12-11,320
2023-12-12,323
2023-12-13,318
2023-12-14,310
2023-12-15,319
2023-12-16,314
2023-12-17,314
2023-12-18,320
2023-12-19,323
2023-12-20,317
2023-12-21,318
2023-12-22,325
2023-12-23,318
2023-12-24,330
2023-12-25,320
2023-12-26,308
2023-12-27,321
2023-12-28,319
2023-12-29,324
2023-12-30,321
2023-12-31,317
2024-01-01,311
2024-01-02,316
2024-01-03,313
2024-01-04,314
2024-01-05,320
2024-01-06,326
2024-01-07,319
2024-01-08,311
2024-01-09,320
2024-01-10,323
2024-01-11,314
2024-01-12,317
2024-01-13,318
2024-01-14,314
2024-01-15,321
2024-01-16,317
2024-01-17,320
2024-01-18,313
2024-01-19,316
2024-01-20,321
2024-01-21,316
2024-01-22,326
2024-01-23,316
2024-01-24,319
2024-01-25,323
2024-01-26,311
2024-01-27,309
2024-01-28,310
2024-01-29,324
2024-01-30,315
2024-01-31,331
2024-02-01,315
2024-02-02,319
2024-02-03,326
2024-02-04,328
2024-02-05,328
2024-02-06,324
2024-02-07,323
2024-02-08,321
2024-02-09,322
2024-02-10,315
2024-02-11,314
2024-02-12,318
2024-02-13,317
2024-02-14,316
2024-02-15,322
2024-02-16,323
2024-02-17,319
2024-02-18,326
2024-02-19,313
2024-02-20,318
2024-02-21,315
2024-02-22,309
2024-02-23,318
2024-02-24,318
2024-02-25,326
2024-02-26,322
2024-02-27,314
2024-02-28,328
2024-02-29,325
2024-03-01,322
2024-03-02,318
2024-03-03,314
2024-03-04,317
2024-03-05,324
2024-03-06,328
2024-03-07,327
2024-03-08,316
2024-03-09,313
2024-03-10,320
2024-03-11,310
2024-03-12,321
2024-03-13,318
2024-03-14,317
2024-03-15,311
2024-03-16,322
2024-03-17,317
2024-03-18,313
2024-03-19,305
2024-03-20,319
2024-03-21,328
2024-03-22,328
2024-03-23,317
2024-03-24,316
2024-03-25,322
2024-03-26,314
2024-03-27,321
2024-03-28,323
2024-03-29,326
2024-03-30,319
2024-03-31,319
